time,longitude,latitude,value
2020-02-05 09:15:00,79.93936,6.9575,0
2020-02-05 09:15:00,79.94115,6.9236,0
2020-02-05 09:15:00,79.95041,6.87363,0
2020-02-05 09:15:00,79.95818,6.865576,0
2020-02-05 09:15:00,79.96842,6.88492,0
2020-02-05 09:15:00,79.97572,6.93151,0
2020-02-05 09:15:00,79.97683,6.84529,0
2020-02-05 09:15:00,80.029467,9.661416,0
2020-02-05 09:15:00,80.15402,6.86893,0
2020-02-05 09:15:00,80.26146,7.16704,0
2020-02-05 09:15:00,80.26477,6.96453,0
2020-02-05 09:15:00,80.348666,7.07936,0
2020-02-05 09:15:00,80.407494,8.335535,0
2020-02-05 09:15:00,80.40789,6.90455,0
2020-02-05 09:15:00,80.407895,6.904552,0
2020-02-05 09:15:00,80.40895,7.00497,0
2020-02-05 09:15:00,80.57551,6.82955,0
2020-02-05 09:15:00,80.684432,7.741352,0
2020-02-05 09:15:00,80.802551,6.890585,0
2020-02-05 09:30:00,79.81986,8.241336,0
2020-02-05 09:30:00,79.86003,6.90496,0
2020-02-05 09:30:00,79.88467,6.84564,0
2020-02-05 09:30:00,79.89048,6.95285,0
2020-02-05 09:30:00,79.909309,6.903658,0
2020-02-05 09:30:00,79.915356,6.93494,0
2020-02-05 09:30:00,79.91629,6.8403,0
2020-02-05 09:30:00,79.91971,6.87695,0
2020-02-05 09:30:00,79.93936,6.9575,0
2020-02-05 09:30:00,79.94115,6.9236,0
2020-02-05 09:30:00,79.95041,6.87363,0
2020-02-05 09:30:00,79.95818,6.865576,0
2020-02-05 09:30:00,79.96842,6.88492,0
2020-02-05 09:30:00,79.97572,6.93151,0
2020-02-05 09:30:00,79.97683,6.84529,0
2020-02-05 09:30:00,80.029467,9.661416,0
2020-02-05 09:30:00,80.15402,6.86893,0
2020-02-05 09:30:00,80.26146,7.16704,0
2020-02-05 09:30:00,80.26477,6.96453,0
2020-02-05 09:30:00,80.348666,7.07936,0
2020-02-05 09:30:00,80.407494,8.335535,0
2020-02-05 09:30:00,80.40789,6.90455,0
2020-02-05 09:30:00,80.407895,6.904552,0
2020-02-05 09:30:00,80.40895,7.00497,0
2020-02-05 09:30:00,80.57551,6.82955,0
2020-02-05 09:30:00,80.684432,7.741352,0
2020-02-05 09:30:00,80.802551,6.890585,0
2020-02-05 09:45:00,79.81986,8.241336,0
2020-02-05 09:45:00,79.86003,6.90496,0
2020-02-05 09:45:00,79.88467,6.84564,0
2020-02-05 09:45:00,79.89048,6.95285,0
2020-02-05 09:45:00,79.909309,6.903658,0
2020-02-05 09:45:00,79.915356,6.93494,0
2020-02-05 09:45:00,79.91629,6.8403,0
2020-02-05 09:45:00,79.91971,6.87695,0
2020-02-05 09:45:00,79.93936,6.9575,0
2020-02-05 09:45:00,79.94115,6.9236,0
2020-02-05 09:45:00,79.95041,6.87363,0
2020-02-05 09:45:00,79.95818,6.865576,0
2020-02-05 09:45:00,79.96842,6.88492,0
2020-02-05 09:45:00,79.97572,6.93151,0
2020-02-05 09:45:00,79.97683,6.84529,0
2020-02-05 09:45:00,80.029467,9.661416,0
2020-02-05 09:45:00,80.15402,6.86893,0
2020-02-05 09:45:00,80.26146,7.16704,0
2020-02-05 09:45:00,80.26477,6.96453,0
2020-02-05 09:45:00,80.348666,7.07936,0
2020-02-05 09:45:00,80.407494,8.335535,0
2020-02-05 09:45:00,80.40789,6.90455,0
2020-02-05 09:45:00,80.407895,6.904552,0
2020-02-05 09:45:00,80.40895,7.00497,0
2020-02-05 09:45:00,80.57551,6.82955,0
2020-02-05 09:45:00,80.684432,7.741352,0
2020-02-05 09:45:00,80.802551,6.890585,0
2020-02-05 10:00:00,79.81986,8.241336,0
2020-02-05 10:00:00,79.86003,6.90496,0
2020-02-05 10:00:00,79.88467,6.84564,0
2020-02-05 10:00:00,79.89048,6.95285,0
2020-02-05 10:00:00,79.909309,6.903658,0
2020-02-05 10:00:00,79.915356,6.93494,0
2020-02-05 10:00:00,79.91629,6.8403,0
2020-02-05 10:00:00,79.91971,6.87695,0
2020-02-05 10:00:00,79.93936,6.9575,0
2020-02-05 10:00:00,79.94115,6.9236,0
2020-02-05 10:00:00,79.95041,6.87363,0
2020-02-05 10:00:00,79.95818,6.865576,0
2020-02-05 10:00:00,79.96842,6.88492,0
2020-02-05 10:00:00,79.97572,6.93151,0
2020-02-05 10:00:00,79.97683,6.84529,0
2020-02-05 10:00:00,80.029467,9.661416,0.085
2020-02-05 10:00:00,80.15402,6.86893,0
2020-02-05 10:00:00,80.26146,7.16704,0
2020-02-05 10:00:00,80.26477,6.96453,0
2020-02-05 10:00:00,80.348666,7.07936,0
2020-02-05 10:00:00,80.407494,8.335535,0
2020-02-05 10:00:00,80.40789,6.90455,0
2020-02-05 10:00:00,80.407895,6.904552,0
2020-02-05 10:00:00,80.40895,7.00497,0
2020-02-05 10:00:00,80.57551,6.82955,0
2020-02-05 10:00:00,80.684432,7.741352,0
2020-02-05 10:00:00,80.802551,6.890585,0
2020-02-05 10:15:00,79.81986,8.241336,0
2020-02-05 10:15:00,79.86003,6.90496,0
2020-02-05 10:15:00,79.88467,6.84564,0
2020-02-05 10:15:00,79.89048,6.95285,0
2020-02-05 10:15:00,79.909309,6.903658,0
2020-02-05 10:15:00,79.915356,6.93494,0
2020-02-05 10:15:00,79.91629,6.8403,0
2020-02-05 10:15:00,79.91971,6.87695,0
2020-02-05 10:15:00,79.93936,6.9575,0
2020-02-05 10:15:00,79.94115,6.9236,0
2020-02-05 10:15:00,79.95041,6.87363,0
2020-02-05 10:15:00,79.95818,6.865576,0
2020-02-05 10:15:00,79.96842,6.88492,0
2020-02-05 10:15:00,79.97572,6.93151,0
2020-02-05 10:15:00,79.97683,6.84529,0
2020-02-05 10:15:00,80.029467,9.661416,0.052
2020-02-05 10:15:00,80.15402,6.86893,0
2020-02-05 10:15:00,80.26146,7.16704,0
2020-02-05 10:15:00,80.26477,6.96453,0
2020-02-05 10:15:00,80.348666,7.07936,0
2020-02-05 10:15:00,80.407494,8.335535,0
2020-02-05 10:15:00,80.40789,6.90455,0
2020-02-05 10:15:00,80.407895,6.904552,0
2020-02-05 10:15:00,80.40895,7.00497,0
2020-02-05 10:15:00,80.57551,6.82955,0
2020-02-05 10:15:00,80.684432,7.741352,0
2020-02-05 10:15:00,80.802551,6.890585,0
2020-02-05 10:30:00,79.81986,8.241336,0
2020-02-05 10:30:00,79.86003,6.90496,0
2020-02-05 10:30:00,79.88467,6.84564,0
2020-02-05 10:30:00,79.89048,6.95285,0
2020-02-05 10:30:00,79.909309,6.903658,0
2020-02-05 10:30:00,79.915356,6.93494,0
2020-02-05 10:30:00,79.91629,6.8403,0
2020-02-05 10:30:00,79.91971,6.87695,0
2020-02-05 10:30:00,79.93936,6.9575,0
2020-02-05 10:30:00,79.94115,6.9236,0
2020-02-05 10:30:00,79.95041,6.87363,0
2020-02-05 10:30:00,79.95818,6.865576,0
2020-02-05 10:30:00,79.96842,6.88492,0
2020-02-05 10:30:00,79.97572,6.93151,0
2020-02-05 10:30:00,79.97683,6.84529,0
2020-02-05 10:30:00,80.029467,9.661416,0
2020-02-05 10:30:00,80.15402,6.86893,0
2020-02-05 10:30:00,80.26146,7.16704,0
2020-02-05 10:30:00,80.26477,6.96453,0
2020-02-05 10:30:00,80.348666,7.07936,0
2020-02-05 10:30:00,80.407494,8.335535,0
2020-02-05 10:30:00,80.40789,6.90455,0
2020-02-05 10:30:00,80.407895,6.904552,0
2020-02-05 10:30:00,80.40895,7.00497,0
2020-02-05 10:30:00,80.57551,6.82955,0
2020-02-05 10:30:00,80.684432,7.741352,0
2020-02-05 10:30:00,80.802551,6.890585,0
2020-02-05 10:45:00,79.81986,8.241336,0
2020-02-05 10:45:00,79.86003,6.90496,0
2020-02-05 10:45:00,79.88467,6.84564,0
2020-02-05 10:45:00,79.89048,6.95285,0
2020-02-05 10:45:00,79.909309,6.903658,0
2020-02-05 10:45:00,79.915356,6.93494,0
2020-02-05 10:45:00,79.91629,6.8403,0
2020-02-05 10:45:00,79.91971,6.87695,0
2020-02-05 10:45:00,79.93936,6.9575,0
2020-02-05 10:45:00,79.94115,6.9236,0
2020-02-05 10:45:00,79.95041,6.87363,0
2020-02-05 10:45:00,79.95818,6.865576,0
2020-02-05 10:45:00,79.96842,6.88492,0
2020-02-05 10:45:00,79.97572,6.93151,0
2020-02-05 10:45:00,79.97683,6.84529,0
2020-02-05 10:45:00,80.029467,9.661416,0.004
2020-02-05 10:45:00,80.15402,6.86893,0
2020-02-05 10:45:00,80.26146,7.16704,0
2020-02-05 10:45:00,80.26477,6.96453,0
2020-02-05 10:45:00,80.348666,7.07936,0
2020-02-05 10:45:00,80.407494,8.335535,0.024
2020-02-05 10:45:00,80.40789,6.90455,0
2020-02-05 10:45:00,80.407895,6.904552,0
2020-02-05 10:45:00,80.40895,7.00497,0
2020-02-05 10:45:00,80.57551,6.82955,0
2020-02-05 10:45:00,80.684432,7.741352,0
2020-02-05 10:45:00,80.802551,6.890585,0
2020-02-05 11:00:00,79.81986,8.241336,0
2020-02-05 11:00:00,79.86003,6.90496,0
2020-02-05 11:00:00,79.88467,6.84564,0
2020-02-05 11:00:00,79.89048,6.95285,0
2020-02-05 11:00:00,79.909309,6.903658,0
2020-02-05 11:00:00,79.915356,6.93494,0
2020-02-05 11:00:00,79.91629,6.8403,0
2020-02-05 11:00:00,79.91971,6.87695,0
2020-02-05 11:00:00,79.93936,6.9575,0
2020-02-05 11:00:00,79.94115,6.9236,0
2020-02-05 11:00:00,79.95041,6.87363,0
2020-02-05 11:00:00,79.95818,6.865576,0
2020-02-05 11:00:00,79.96842,6.88492,0
2020-02-05 11:00:00,79.97572,6.93151,0
2020-02-05 11:00:00,79.97683,6.84529,0
2020-02-05 11:00:00,80.029467,9.661416,1.056
2020-02-05 11:00:00,80.15402,6.86893,0
2020-02-05 11:00:00,80.26146,7.16704,0
2020-02-05 11:00:00,80.26477,6.96453,0
2020-02-05 11:00:00,80.348666,7.07936,0
2020-02-05 11:00:00,80.407494,8.335535,0.046
2020-02-05 11:00:00,80.40789,6.90455,0
2020-02-05 11:00:00,80.407895,6.904552,0
2020-02-05 11:00:00,80.40895,7.00497,0
2020-02-05 11:00:00,80.57551,6.82955,0
2020-02-05 11:00:00,80.684432,7.741352,0
2020-02-05 11:00:00,80.802551,6.890585,0
2020-02-05 11:15:00,79.81986,8.241336,0
2020-02-05 11:15:00,79.86003,6.90496,0
2020-02-05 11:15:00,79.88467,6.84564,0
2020-02-05 11:15:00,79.89048,6.95285,0
2020-02-05 11:15:00,79.909309,6.903658,0
2020-02-05 11:15:00,79.915356,6.93494,0
2020-02-05 11:15:00,79.91629,6.8403,0
2020-02-05 11:15:00,79.91971,6.87695,0
2020-02-05 11:15:00,79.93936,6.9575,0
2020-02-05 11:15:00,79.94115,6.9236,0
2020-02-05 11:15:00,79.95041,6.87363,0
2020-02-05 11:15:00,79.95818,6.865576,0
2020-02-05 11:15:00,79.96842,6.88492,0
2020-02-05 11:15:00,79.97572,6.93151,0
2020-02-05 11:15:00,79.97683,6.84529,0
2020-02-05 11:15:00,80.029467,9.661416,1.304
2020-02-05 11:15:00,80.15402,6.86893,0
2020-02-05 11:15:00,80.26146,7.16704,0
2020-02-05 11:15:00,80.26477,6.96453,0
2020-02-05 11:15:00,80.348666,7.07936,0
2020-02-05 11:15:00,80.407494,8.335535,0
2020-02-05 11:15:00,80.40789,6.90455,0
2020-02-05 11:15:00,80.407895,6.904552,0
2020-02-05 11:15:00,80.40895,7.00497,0
2020-02-05 11:15:00,80.57551,6.82955,0
2020-02-05 11:15:00,80.684432,7.741352,0
2020-02-05 11:15:00,80.802551,6.890585,0
2020-02-05 11:30:00,79.81986,8.241336,0
2020-02-05 11:30:00,79.86003,6.90496,0
2020-02-05 11:30:00,79.88467,6.84564,0
2020-02-05 11:30:00,79.89048,6.95285,0
2020-02-05 11:30:00,79.909309,6.903658,0
2020-02-05 11:30:00,79.915356,6.93494,0
2020-02-05 11:30:00,79.91629,6.8403,0
2020-02-05 11:30:00,79.91971,6.87695,0
2020-02-05 11:30:00,79.93936,6.9575,0
2020-02-05 11:30:00,79.94115,6.9236,0
2020-02-05 11:30:00,79.95041,6.87363,0
2020-02-05 11:30:00,79.95818,6.865576,0
2020-02-05 11:30:00,79.96842,6.88492,0
2020-02-05 11:30:00,79.97572,6.93151,0
2020-02-05 11:30:00,79.97683,6.84529,0.001
2020-02-05 11:30:00,80.029467,9.661416,0.003
2020-02-05 11:30:00,80.15402,6.86893,0
2020-02-05 11:30:00,80.26146,7.16704,0
2020-02-05 11:30:00,80.26477,6.96453,0
2020-02-05 11:30:00,80.348666,7.07936,0
2020-02-05 11:30:00,80.407494,8.335535,0
2020-02-05 11:30:00,80.40789,6.90455,0
2020-02-05 11:30:00,80.407895,6.904552,0
2020-02-05 11:30:00,80.40895,7.00497,0
2020-02-05 11:30:00,80.57551,6.82955,0
2020-02-05 11:30:00,80.684432,7.741352,0
2020-02-05 11:30:00,80.802551,6.890585,0
2020-02-05 11:45:00,79.81986,8.241336,0
2020-02-05 11:45:00,79.86003,6.90496,0
2020-02-05 11:45:00,79.88467,6.84564,0
2020-02-05 11:45:00,79.89048,6.95285,0
2020-02-05 11:45:00,79.909309,6.903658,0
2020-02-05 11:45:00,79.915356,6.93494,0
2020-02-05 11:45:00,79.91629,6.8403,0
2020-02-05 11:45:00,79.91971,6.87695,0
2020-02-05 11:45:00,79.93936,6.9575,0
2020-02-05 11:45:00,79.94115,6.9236,0
2020-02-05 11:45:00,79.95041,6.87363,0
2020-02-05 11:45:00,79.95818,6.865576,0
2020-02-05 11:45:00,79.96842,6.88492,0
2020-02-05 11:45:00,79.97572,6.93151,0
2020-02-05 11:45:00,79.97683,6.84529,0
2020-02-05 11:45:00,80.029467,9.661416,0
2020-02-05 11:45:00,80.15402,6.86893,0
2020-02-05 11:45:00,80.26146,7.16704,0
2020-02-05 11:45:00,80.26477,6.96453,0
2020-02-05 11:45:00,80.348666,7.07936,0
2020-02-05 11:45:00,80.407494,8.335535,0
2020-02-05 11:45:00,80.40789,6.90455,0
2020-02-05 11:45:00,80.407895,6.904552,0
2020-02-05 11:45:00,80.40895,7.00497,0
2020-02-05 11:45:00,80.57551,6.82955,0
2020-02-05 11:45:00,80.684432,7.741352,0
2020-02-05 11:45:00,80.802551,6.890585,0
2020-02-05 12:00:00,79.81986,8.241336,0
2020-02-05 12:00:00,79.86003,6.90496,0
2020-02-05 12:00:00,79.88467,6.84564,0
2020-02-05 12:00:00,79.89048,6.95285,0
2020-02-05 12:00:00,79.909309,6.903658,0
2020-02-05 12:00:00,79.915356,6.93494,0
2020-02-05 12:00:00,79.91629,6.8403,0
2020-02-05 12:00:00,79.91971,6.87695,0
2020-02-05 12:00:00,79.93936,6.9575,0
2020-02-05 12:00:00,79.94115,6.9236,0
2020-02-05 12:00:00,79.95041,6.87363,0
2020-02-05 12:00:00,79.95818,6.865576,0
2020-02-05 12:00:00,79.96842,6.88492,0
2020-02-05 12:00:00,79.97572,6.93151,0
2020-02-05 12:00:00,79.97683,6.84529,0
2020-02-05 12:00:00,80.029467,9.661416,0.003
2020-02-05 12:00:00,80.15402,6.86893,0
2020-02-05 12:00:00,80.26146,7.16704,0
2020-02-05 12:00:00,80.26477,6.96453,0
2020-02-05 12:00:00,80.348666,7.07936,0
2020-02-05 12:00:00,80.407494,8.335535,0
2020-02-05 12:00:00,80.40789,6.90455,0
2020-02-05 12:00:00,80.407895,6.904552,0
2020-02-05 12:00:00,80.40895,7.00497,0
2020-02-05 12:00:00,80.57551,6.82955,0
2020-02-05 12:00:00,80.684432,7.741352,0
2020-02-05 12:00:00,80.802551,6.890585,0
2020-02-05 12:15:00,79.81986,8.241336,0
2020-02-05 12:15:00,79.86003,6.90496,0
2020-02-05 12:15:00,79.88467,6.84564,0
2020-02-05 12:15:00,79.89048,6.95285,0
2020-02-05 12:15:00,79.909309,6.903658,0
2020-02-05 12:15:00,79.915356,6.93494,0
2020-02-05 12:15:00,79.91629,6.8403,0
2020-02-05 12:15:00,79.91971,6.87695,0
2020-02-05 12:15:00,79.93936,6.9575,0
2020-02-05 12:15:00,79.94115,6.9236,0
2020-02-05 12:15:00,79.95041,6.87363,0
2020-02-05 12:15:00,79.95818,6.865576,0
2020-02-05 12:15:00,79.96842,6.88492,0
2020-02-05 12:15:00,79.97572,6.93151,0
2020-02-05 12:15:00,79.97683,6.84529,0
2020-02-05 12:15:00,80.029467,9.661416,0.16
2020-02-05 12:15:00,80.15402,6.86893,0
2020-02-05 12:15:00,80.26146,7.16704,0
2020-02-05 12:15:00,80.26477,6.96453,0
2020-02-05 12:15:00,80.348666,7.07936,0
2020-02-05 12:15:00,80.407494,8.335535,0
2020-02-05 12:15:00,80.40789,6.90455,0
2020-02-05 12:15:00,80.407895,6.904552,0
2020-02-05 12:15:00,80.40895,7.00497,0
2020-02-05 12:15:00,80.57551,6.82955,0
2020-02-05 12:15:00,80.684432,7.741352,0
2020-02-05 12:15:00,80.802551,6.890585,0
2020-02-05 12:30:00,79.81986,8.241336,0
2020-02-05 12:30:00,79.86003,6.90496,0
2020-02-05 12:30:00,79.88467,6.84564,0
2020-02-05 12:30:00,79.89048,6.95285,0
2020-02-05 12:30:00,79.909309,6.903658,0
2020-02-05 12:30:00,79.915356,6.93494,0
2020-02-05 12:30:00,79.91629,6.8403,0.029
2020-02-05 12:30:00,79.91971,6.87695,0
2020-02-05 12:30:00,79.93936,6.9575,0
2020-02-05 12:30:00,79.94115,6.9236,0
2020-02-05 12:30:00,79.95041,6.87363,0
2020-02-05 12:30:00,79.95818,6.865576,0
2020-02-05 12:30:00,79.96842,6.88492,0
2020-02-05 12:30:00,79.97572,6.93151,0
2020-02-05 12:30:00,79.97683,6.84529,0.002
2020-02-05 12:30:00,80.029467,9.661416,0.073
2020-02-05 12:30:00,80.15402,6.86893,0
2020-02-05 12:30:00,80.26146,7.16704,0
2020-02-05 12:30:00,80.26477,6.96453,0
2020-02-05 12:30:00,80.348666,7.07936,0
2020-02-05 12:30:00,80.407494,8.335535,0
2020-02-05 12:30:00,80.40789,6.90455,0
2020-02-05 12:30:00,80.407895,6.904552,0
2020-02-05 12:30:00,80.40895,7.00497,0
2020-02-05 12:30:00,80.57551,6.82955,0
2020-02-05 12:30:00,80.684432,7.741352,0
2020-02-05 12:30:00,80.802551,6.890585,0
2020-02-05 12:45:00,79.81986,8.241336,0
2020-02-05 12:45:00,79.86003,6.90496,0
2020-02-05 12:45:00,79.88467,6.84564,0
2020-02-05 12:45:00,79.89048,6.95285,0
2020-02-05 12:45:00,79.909309,6.903658,0
2020-02-05 12:45:00,79.915356,6.93494,0
2020-02-05 12:45:00,79.91629,6.8403,0.347
2020-02-05 12:45:00,79.91971,6.87695,0
2020-02-05 12:45:00,79.93936,6.9575,0
2020-02-05 12:45:00,79.94115,6.9236,0
2020-02-05 12:45:00,79.95041,6.87363,0
2020-02-05 12:45:00,79.95818,6.865576,0.001
2020-02-05 12:45:00,79.96842,6.88492,0
2020-02-05 12:45:00,79.97572,6.93151,0
2020-02-05 12:45:00,79.97683,6.84529,0
2020-02-05 12:45:00,80.029467,9.661416,0.178
2020-02-05 12:45:00,80.15402,6.86893,0.036
2020-02-05 12:45:00,80.26146,7.16704,0
2020-02-05 12:45:00,80.26477,6.96453,0
2020-02-05 12:45:00,80.348666,7.07936,0
2020-02-05 12:45:00,80.407494,8.335535,0.001
2020-02-05 12:45:00,80.40789,6.90455,0
2020-02-05 12:45:00,80.407895,6.904552,0
2020-02-05 12:45:00,80.40895,7.00497,0
2020-02-05 12:45:00,80.57551,6.82955,0
2020-02-05 12:45:00,80.684432,7.741352,0
2020-02-05 12:45:00,80.802551,6.890585,0
2020-02-05 13:00:00,79.81986,8.241336,0
2020-02-05 13:00:00,79.86003,6.90496,0
2020-02-05 13:00:00,79.88467,6.84564,0
2020-02-05 13:00:00,79.89048,6.95285,0
2020-02-05 13:00:00,79.909309,6.903658,0
2020-02-05 13:00:00,79.915356,6.93494,0
2020-02-05 13:00:00,79.91629,6.8403,0.028
2020-02-05 13:00:00,79.91971,6.87695,0
2020-02-05 13:00:00,79.93936,6.9575,0
2020-02-05 13:00:00,79.94115,6.9236,0
2020-02-05 13:00:00,79.95041,6.87363,0
2020-02-05 13:00:00,79.95818,6.865576,0
2020-02-05 13:00:00,79.96842,6.88492,0
2020-02-05 13:00:00,79.97572,6.93151,0
2020-02-05 13:00:00,79.97683,6.84529,0
2020-02-05 13:00:00,80.029467,9.661416,0.021
2020-02-05 13:00:00,80.15402,6.86893,0.17
2020-02-05 13:00:00,80.26146,7.16704,0
2020-02-05 13:00:00,80.26477,6.96453,0
2020-02-05 13:00:00,80.348666,7.07936,0
2020-02-05 13:00:00,80.407494,8.335535,0.002
2020-02-05 13:00:00,80.40789,6.90455,0
2020-02-05 13:00:00,80.407895,6.904552,0
2020-02-05 13:00:00,80.40895,7.00497,0
2020-02-05 13:00:00,80.57551,6.82955,0
2020-02-05 13:00:00,80.684432,7.741352,0
2020-02-05 13:00:00,80.802551,6.890585,0
2020-02-05 13:15:00,79.81986,8.241336,0
2020-02-05 13:15:00,79.86003,6.90496,0
2020-02-05 13:15:00,79.88467,6.84564,0
2020-02-05 13:15:00,79.89048,6.95285,0
2020-02-05 13:15:00,79.909309,6.903658,0
2020-02-05 13:15:00,79.915356,6.93494,0
2020-02-05 13:15:00,79.91629,6.8403,0
2020-02-05 13:15:00,79.91971,6.87695,0
2020-02-05 13:15:00,79.93936,6.9575,0
2020-02-05 13:15:00,79.94115,6.9236,0
2020-02-05 13:15:00,79.95041,6.87363,0
2020-02-05 13:15:00,79.95818,6.865576,0
2020-02-05 13:15:00,79.96842,6.88492,0
2020-02-05 13:15:00,79.97572,6.93151,0
2020-02-05 13:15:00,79.97683,6.84529,0
2020-02-05 13:15:00,80.029467,9.661416,0
2020-02-05 13:15:00,80.15402,6.86893,0.031
2020-02-05 13:15:00,80.26146,7.16704,0
2020-02-05 13:15:00,80.26477,6.96453,0
2020-02-05 13:15:00,80.348666,7.07936,0
2020-02-05 13:15:00,80.407494,8.335535,0
2020-02-05 13:15:00,80.40789,6.90455,0
2020-02-05 13:15:00,80.407895,6.904552,0
2020-02-05 13:15:00,80.40895,7.00497,0
2020-02-05 13:15:00,80.57551,6.82955,0.012
2020-02-05 13:15:00,80.684432,7.741352,0
2020-02-05 13:15:00,80.802551,6.890585,0.003
2020-02-05 13:30:00,79.81986,8.241336,0
2020-02-05 13:30:00,79.86003,6.90496,0
2020-02-05 13:30:00,79.88467,6.84564,0
2020-02-05 13:30:00,79.89048,6.95285,0
2020-02-05 13:30:00,79.909309,6.903658,0
2020-02-05 13:30:00,79.915356,6.93494,0
2020-02-05 13:30:00,79.91629,6.8403,0
2020-02-05 13:30:00,79.91971,6.87695,0
2020-02-05 13:30:00,79.93936,6.9575,0
2020-02-05 13:30:00,79.94115,6.9236,0
2020-02-05 13:30:00,79.95041,6.87363,0
2020-02-05 13:30:00,79.95818,6.865576,0
2020-02-05 13:30:00,79.96842,6.88492,0
2020-02-05 13:30:00,79.97572,6.93151,0.002
2020-02-05 13:30:00,79.97683,6.84529,0
2020-02-05 13:30:00,80.029467,9.661416,0
2020-02-05 13:30:00,80.15402,6.86893,0.012
2020-02-05 13:30:00,80.26146,7.16704,0
2020-02-05 13:30:00,80.26477,6.96453,0
2020-02-05 13:30:00,80.348666,7.07936,0
2020-02-05 13:30:00,80.407494,8.335535,0
2020-02-05 13:30:00,80.40789,6.90455,0
2020-02-05 13:30:00,80.407895,6.904552,0
2020-02-05 13:30:00,80.40895,7.00497,0
2020-02-05 13:30:00,80.57551,6.82955,0.04
2020-02-05 13:30:00,80.684432,7.741352,0
2020-02-05 13:30:00,80.802551,6.890585,0.003
2020-02-05 13:45:00,79.81986,8.241336,0.002
2020-02-05 13:45:00,79.86003,6.90496,0
2020-02-05 13:45:00,79.88467,6.84564,0
2020-02-05 13:45:00,79.89048,6.95285,0
2020-02-05 13:45:00,79.909309,6.903658,0
2020-02-05 13:45:00,79.915356,6.93494,0
2020-02-05 13:45:00,79.91629,6.8403,0
2020-02-05 13:45:00,79.91971,6.87695,0
2020-02-05 13:45:00,79.93936,6.9575,0
2020-02-05 13:45:00,79.94115,6.9236,0
2020-02-05 13:45:00,79.95041,6.87363,0
2020-02-05 13:45:00,79.95818,6.865576,0
2020-02-05 13:45:00,79.96842,6.88492,0
2020-02-05 13:45:00,79.97572,6.93151,0.003
2020-02-05 13:45:00,79.97683,6.84529,0
2020-02-05 13:45:00,80.029467,9.661416,0
2020-02-05 13:45:00,80.15402,6.86893,0.473
2020-02-05 13:45:00,80.26146,7.16704,0
2020-02-05 13:45:00,80.26477,6.96453,0
2020-02-05 13:45:00,80.348666,7.07936,0
2020-02-05 13:45:00,80.407494,8.335535,0
2020-02-05 13:45:00,80.40789,6.90455,0
2020-02-05 13:45:00,80.407895,6.904552,0
2020-02-05 13:45:00,80.40895,7.00497,0
2020-02-05 13:45:00,80.57551,6.82955,0.441
2020-02-05 13:45:00,80.684432,7.741352,0
2020-02-05 13:45:00,80.802551,6.890585,0.009
2020-02-05 14:00:00,79.81986,8.241336,0.024
2020-02-05 14:00:00,79.86003,6.90496,0
2020-02-05 14:00:00,79.88467,6.84564,0
2020-02-05 14:00:00,79.89048,6.95285,0
2020-02-05 14:00:00,79.909309,6.903658,0
2020-02-05 14:00:00,79.915356,6.93494,0
2020-02-05 14:00:00,79.91629,6.8403,0
2020-02-05 14:00:00,79.91971,6.87695,0
2020-02-05 14:00:00,79.93936,6.9575,0
2020-02-05 14:00:00,79.94115,6.9236,0
2020-02-05 14:00:00,79.95041,6.87363,0
2020-02-05 14:00:00,79.95818,6.865576,0
2020-02-05 14:00:00,79.96842,6.88492,0
2020-02-05 14:00:00,79.97572,6.93151,0
2020-02-05 14:00:00,79.97683,6.84529,0
2020-02-05 14:00:00,80.029467,9.661416,0
2020-02-05 14:00:00,80.15402,6.86893,0.143
2020-02-05 14:00:00,80.26146,7.16704,0
2020-02-05 14:00:00,80.26477,6.96453,0
2020-02-05 14:00:00,80.348666,7.07936,0
2020-02-05 14:00:00,80.407494,8.335535,0.035
2020-02-05 14:00:00,80.40789,6.90455,0
2020-02-05 14:00:00,80.407895,6.904552,0
2020-02-05 14:00:00,80.40895,7.00497,0
2020-02-05 14:00:00,80.57551,6.82955,3.126
2020-02-05 14:00:00,80.684432,7.741352,0
2020-02-05 14:00:00,80.802551,6.890585,0.019
2020-02-05 14:15:00,79.81986,8.241336,0
2020-02-05 14:15:00,79.86003,6.90496,0
2020-02-05 14:15:00,79.88467,6.84564,0
2020-02-05 14:15:00,79.89048,6.95285,0
2020-02-05 14:15:00,79.909309,6.903658,0
2020-02-05 14:15:00,79.915356,6.93494,0
2020-02-05 14:15:00,79.91629,6.8403,0
2020-02-05 14:15:00,79.91971,6.87695,0
2020-02-05 14:15:00,79.93936,6.9575,0
2020-02-05 14:15:00,79.94115,6.9236,0
2020-02-05 14:15:00,79.95041,6.87363,0
2020-02-05 14:15:00,79.95818,6.865576,0
2020-02-05 14:15:00,79.96842,6.88492,0
2020-02-05 14:15:00,79.97572,6.93151,0
2020-02-05 14:15:00,79.97683,6.84529,0
2020-02-05 14:15:00,80.029467,9.661416,0
2020-02-05 14:15:00,80.15402,6.86893,0
2020-02-05 14:15:00,80.26146,7.16704,0
2020-02-05 14:15:00,80.26477,6.96453,0
2020-02-05 14:15:00,80.348666,7.07936,0
2020-02-05 14:15:00,80.407494,8.335535,0.027
2020-02-05 14:15:00,80.40789,6.90455,0
2020-02-05 14:15:00,80.407895,6.904552,0
2020-02-05 14:15:00,80.40895,7.00497,0
